"time","aqa_explora_1.mean_pm25","aqa_explora_2.mean_pm25","aqa_explora_3.mean_pm25","sta_siata.mean_pm25"
"2019-10-17T15:00:00.000Z","10.263157894736842","6.62962962962963","9.435897435897436",
"2019-10-17T16:00:00.000Z","9.722727272727273","8.942268041237114","9.37872340425532",
"2019-10-17T17:00:00.000Z","13.998737373737374","13.8","13.694087403598973",
"2019-10-17T18:00:00.000Z","20.435544430538172","19.158831003811944","19.3984375",
"2019-10-17T19:00:00.000Z","8.586206896551724","7.866952789699571","8.364942528735632",
"2019-10-17T20:00:00.000Z","5.530748663101604","4.519463087248322","5.1104651162790695",
"2019-10-17T21:00:00.000Z","8.507751937984496","7.362113402061856","8.066489361702128",
"2019-10-17T22:00:00.000Z","10.68298653610771","9.236470588235294","10.317518248175183",
"2019-10-17T23:00:00.000Z","14.89816933638444","13.040178571428571","14.929411764705883",
"2019-10-18T00:00:00.000Z","18.948608137044967","16.23160173160173","18.494880546075084",
"2019-10-18T01:00:00.000Z","19.11425339366516","16.356673960612692","18.98179749715586",
"2019-10-18T02:00:00.000Z","14.408117249154452","12.425863991081382","14.109852774631937",
"2019-10-18T03:00:00.000Z","15.578299776286354","13.379310344827585","15.024498886414253",
"2019-10-18T04:00:00.000Z","13.085011185682326","11.188976377952756","12.860950173812283",
"2019-10-18T05:00:00.000Z","10.271750805585391","8.80608793686584","10.087962962962964",
"2019-10-18T06:00:00.000Z","13.95397008055236","11.794050343249427","13.307424593967518",
"2019-10-18T07:00:00.000Z","7.9059929494712105","6.913636363636364","7.55607476635514",
"2019-10-18T08:00:00.000Z","8.225225225225225","7.047563805104408","7.80365296803653",
"2019-10-18T09:00:00.000Z","11.225589225589225","9.543799772468715","10.431192660550458",
"2019-10-18T10:00:00.000Z","16.632468996617813","14.26923076923077","16.13663133097762",
"2019-10-18T11:00:00.000Z","22.73165137614679","19.61222091656874","21.926289926289925",
"2019-10-18T12:00:00.000Z","26.576779026217228","23.497530864197532","24.47179487179487",
"2019-10-18T13:00:00.000Z","20.161194029850748","18.371223021582733","18.820668693009118",
"2019-10-18T14:00:00.000Z","12.363984674329503","10.773182957393484","11.295880149812733",
"2019-10-18T15:00:00.000Z","7.532019704433497","6.461822660098522","6.946496815286624",
"2019-10-18T16:00:00.000Z","6.277777777777778","5.251580278128951","5.765319426336376",
"2019-10-18T17:00:00.000Z","9.311475409836065","8.280898876404494","8.974462365591398",
"2019-10-18T18:00:00.000Z","17.1725","15.419847328244275","16.330677290836654",
"2019-10-18T19:00:00.000Z","11.606815203145478","10.118471337579617","10.412140575079873",
"2019-10-18T20:00:00.000Z","19.885714285714286","17.02463768115942","18.800595238095237",
"2019-10-18T21:00:00.000Z","19.524300441826217","17.190611664295876","19.004379562043795",
"2019-10-18T22:00:00.000Z","10.210249671484888","9.140077821011673","9.66931216931217",
"2019-10-18T23:00:00.000Z","16.46868008948546","13.91108545034642","15.802850356294536",
"2019-10-19T00:00:00.000Z","12.917714285714286","11.129651860744298","12.468339307048984",
"2019-10-19T01:00:00.000Z","19.268595041322314","16.778900112233444","18.945652173913043","15.099"
"2019-10-19T02:00:00.000Z","14.132052821128452","12.41725768321513","13.405063291139241","15.1009"
"2019-10-19T03:00:00.000Z","11.32474804031355","9.814234016887816","10.848729792147806","13.9591"
